,parallax
339,0.7518796992481203
340,0.7518796992481203
341,0.7518796992481203
342,0.7407407407407406
343,0.7407407407407406
344,0.7407407407407406
345,0.7407407407407406
346,0.7407407407407406
347,0.7407407407407406
348,0.7407407407407406
349,0.7407407407407406
350,0.72992700729927
351,0.72992700729927
352,0.72992700729927
353,0.7194244604316546
354,0.7194244604316546
355,0.7194244604316546
356,0.7194244604316546
357,0.7194244604316546
358,0.7194244604316546
359,0.7194244604316546
360,0.7194244604316546
361,0.7194244604316546
362,0.7194244604316546
363,0.7194244604316546
364,0.7194244604316546
365,0.7194244604316546
366,0.7194244604316546
367,0.7092198581560283
368,0.7092198581560283
369,0.7092198581560283
370,0.7092198581560283
371,0.7092198581560283
372,0.7092198581560283
373,0.7092198581560283
374,0.7092198581560283
375,0.6993006993006993
376,0.6993006993006993
377,0.6993006993006993
378,0.6993006993006993
379,0.6993006993006993
380,0.6993006993006993
381,0.6896551724137929
382,0.6896551724137929
383,0.6896551724137929
384,0.6896551724137929
385,0.6896551724137929
386,0.6896551724137929
387,0.6896551724137929
388,0.6896551724137929
389,0.6896551724137929
390,0.6896551724137929
391,0.6896551724137929
392,0.6802721088435373
393,0.6802721088435373
394,0.6802721088435373
395,0.6802721088435373
396,0.6802721088435373
397,0.6802721088435373
398,0.6802721088435373
399,0.6802721088435373
400,0.6802721088435373
401,0.6802721088435373
402,0.6802721088435373
403,0.6802721088435373
404,0.6802721088435373
405,0.6802721088435373
406,0.6802721088435373
407,0.6711409395973154
408,0.6711409395973154
409,0.6711409395973154
410,0.6711409395973154
411,0.6711409395973154
412,0.662251655629139
413,0.662251655629139
414,0.662251655629139
415,0.662251655629139
416,0.662251655629139
417,0.662251655629139
418,0.662251655629139
419,0.662251655629139
420,0.662251655629139
421,0.662251655629139
422,0.65359477124183
423,0.65359477124183
424,0.65359477124183
425,0.65359477124183
426,0.65359477124183
427,0.65359477124183
428,0.65359477124183
429,0.65359477124183
430,0.6451612903225805
431,0.6451612903225805
432,0.6451612903225805
433,0.6451612903225805
434,0.6451612903225805
435,0.6451612903225805
436,0.6451612903225805
437,0.6451612903225805
438,0.6451612903225805
439,0.6451612903225805
440,0.6369426751592355
441,0.6369426751592355
442,0.6369426751592355
443,0.6369426751592355
444,0.6369426751592355
445,0.6369426751592355
446,0.6369426751592355
447,0.6289308176100628
448,0.6289308176100628
449,0.6289308176100628
450,0.6289308176100628
451,0.6289308176100628
452,0.6289308176100628
453,0.6289308176100628
454,0.6289308176100628
455,0.6289308176100628
456,0.6289308176100628
457,0.6211180124223602
458,0.6211180124223602
459,0.6211180124223602
460,0.6211180124223602
461,0.6211180124223602
462,0.6211180124223602
463,0.6211180124223602
464,0.6134969325153374
465,0.6134969325153374
466,0.6134969325153374
467,0.6134969325153374
468,0.6134969325153374
469,0.6134969325153374
470,0.606060606060606
471,0.606060606060606
472,0.606060606060606
473,0.606060606060606
474,0.606060606060606
475,0.606060606060606
476,0.606060606060606
477,0.606060606060606
478,0.606060606060606
479,0.606060606060606
480,0.5988023952095808
481,0.5988023952095808
482,0.5988023952095808
483,0.5988023952095808
484,0.5988023952095808
485,0.5988023952095808
486,0.5988023952095808
487,0.5917159763313609
488,0.5917159763313609
489,0.5917159763313609
490,0.5917159763313609
491,0.5917159763313609
492,0.5917159763313609
493,0.5917159763313609
494,0.5917159763313609
495,0.5917159763313609
496,0.5847953216374269
497,0.5847953216374269
498,0.5847953216374269
499,0.5847953216374269
500,0.5847953216374269
501,0.5847953216374269
502,0.5847953216374269
503,0.5847953216374269
504,0.5847953216374269
505,0.5847953216374269
506,0.5847953216374269
507,0.5847953216374269
508,0.5847953216374269
509,0.5780346820809248
510,0.5780346820809248
511,0.5780346820809248
512,0.5780346820809248
513,0.5780346820809248
514,0.5780346820809248
515,0.5780346820809248
516,0.5780346820809248
517,0.5780346820809248
518,0.5780346820809248
519,0.5780346820809248
520,0.5780346820809248
521,0.5780346820809248
522,0.5714285714285714
523,0.5714285714285714
524,0.5714285714285714
525,0.5714285714285714
526,0.5714285714285714
527,0.5714285714285714
528,0.5714285714285714
529,0.5714285714285714
530,0.5714285714285714
531,0.5649717514124293
532,0.5649717514124293
533,0.5649717514124293
534,0.5649717514124293
535,0.5649717514124293
536,0.5649717514124293
537,0.5649717514124293
538,0.5649717514124293
539,0.5649717514124293
540,0.5649717514124293
541,0.5649717514124293
542,0.5586592178770948
543,0.5586592178770948
544,0.5586592178770948
545,0.5586592178770948
546,0.5586592178770948
547,0.5586592178770948
548,0.5524861878453039
549,0.5524861878453039
550,0.5464480874316939
551,0.5464480874316939
552,0.5464480874316939
553,0.5464480874316939
554,0.5464480874316939
555,0.5464480874316939
556,0.5464480874316939
557,0.5464480874316939
558,0.5464480874316939
559,0.5464480874316939
560,0.5464480874316939
561,0.5464480874316939
562,0.5464480874316939
563,0.5405405405405405
564,0.5405405405405405
565,0.5405405405405405
566,0.5405405405405405
567,0.5405405405405405
568,0.5405405405405405
569,0.5405405405405405
570,0.5405405405405405
571,0.5405405405405405
572,0.53475935828877
573,0.53475935828877
574,0.53475935828877
575,0.53475935828877
576,0.53475935828877
577,0.53475935828877
578,0.53475935828877
579,0.53475935828877
580,0.53475935828877
581,0.53475935828877
582,0.53475935828877
583,0.53475935828877
584,0.53475935828877
585,0.5291005291005291
586,0.5291005291005291
587,0.5291005291005291
588,0.5291005291005291
589,0.5291005291005291
590,0.5291005291005291
591,0.5291005291005291
592,0.5291005291005291
593,0.5291005291005291
594,0.5291005291005291
595,0.5291005291005291
596,0.5291005291005291
597,0.5291005291005291
598,0.5291005291005291
599,0.5291005291005291
600,0.5291005291005291
601,0.5291005291005291
602,0.5291005291005291
603,0.5291005291005291
604,0.5235602094240838
605,0.5235602094240838
606,0.5235602094240838
607,0.5235602094240838
608,0.5235602094240838
609,0.5235602094240838
610,0.5235602094240838
611,0.5181347150259067
612,0.5181347150259067
613,0.5181347150259067
614,0.5181347150259067
615,0.5181347150259067
616,0.5181347150259067
617,0.5181347150259067
618,0.5181347150259067
619,0.5128205128205128
620,0.5128205128205128
621,0.5128205128205128
622,0.5128205128205128
623,0.5128205128205128
624,0.5128205128205128
625,0.5076142131979695
626,0.5076142131979695
627,0.5076142131979695
628,0.5076142131979695
629,0.5076142131979695
630,0.5076142131979695
631,0.5076142131979695
632,0.5025125628140703
633,0.5025125628140703
634,0.5025125628140703
635,0.5025125628140703
636,0.4975124378109453
637,0.4975124378109453
638,0.4975124378109453
639,0.4975124378109453
640,0.49261083743842365
641,0.49261083743842365
642,0.49261083743842365
643,0.49261083743842365
644,0.49261083743842365
645,0.49261083743842365
646,0.49261083743842365
647,0.4878048780487804
648,0.4878048780487804
649,0.4878048780487804
650,0.4878048780487804
651,0.4878048780487804
652,0.4878048780487804
653,0.4878048780487804
654,0.4878048780487804
655,0.4878048780487804
656,0.48309178743961345
657,0.48309178743961345
658,0.48309178743961345
659,0.47846889952153104
660,0.47846889952153104
661,0.47846889952153104
662,0.47846889952153104
663,0.47846889952153104
664,0.4739336492890995
665,0.4739336492890995
666,0.4739336492890995
667,0.4739336492890995
668,0.4694835680751173
669,0.4694835680751173
670,0.4694835680751173
671,0.4694835680751173
672,0.4694835680751173
673,0.4694835680751173
674,0.4694835680751173
675,0.46511627906976744
676,0.46511627906976744
677,0.46511627906976744
678,0.46511627906976744
679,0.46511627906976744
680,0.46511627906976744
681,0.46511627906976744
682,0.46511627906976744
683,0.46511627906976744
684,0.46082949308755755
685,0.46082949308755755
686,0.46082949308755755
687,0.46082949308755755
688,0.46082949308755755
689,0.46082949308755755
690,0.46082949308755755
691,0.46082949308755755
692,0.46082949308755755
693,0.45662100456620996
694,0.45662100456620996
695,0.45662100456620996
696,0.45662100456620996
697,0.45662100456620996
698,0.45662100456620996
699,0.45662100456620996
700,0.45662100456620996
701,0.45662100456620996
702,0.45662100456620996
703,0.45662100456620996
704,0.45662100456620996
705,0.45662100456620996
706,0.4524886877828054
707,0.4524886877828054
708,0.44843049327354256
709,0.44843049327354256
710,0.44843049327354256
711,0.44843049327354256
712,0.44843049327354256
713,0.4444444444444444
714,0.4444444444444444
715,0.4444444444444444
716,0.4444444444444444
717,0.4444444444444444
718,0.4444444444444444
719,0.4444444444444444
720,0.4444444444444444
721,0.4444444444444444
722,0.4444444444444444
723,0.44052863436123346
724,0.44052863436123346
725,0.44052863436123346
726,0.44052863436123346
727,0.43668122270742354
728,0.43668122270742354
729,0.43668122270742354
730,0.43668122270742354
731,0.43668122270742354
732,0.43668122270742354
733,0.43290043290043284
734,0.43290043290043284
735,0.43290043290043284
736,0.43290043290043284
737,0.43290043290043284
738,0.4291845493562231
739,0.4291845493562231
740,0.4291845493562231
741,0.4291845493562231
742,0.4291845493562231
743,0.42553191489361697
744,0.42553191489361697
745,0.42553191489361697
746,0.42553191489361697
747,0.42553191489361697
748,0.42553191489361697
749,0.42553191489361697
750,0.42553191489361697
751,0.42553191489361697
752,0.42194092827004215
753,0.42194092827004215
754,0.42194092827004215
755,0.42194092827004215
756,0.4184100418410041
757,0.4184100418410041
758,0.4184100418410041
759,0.4184100418410041
760,0.41493775933609955
761,0.41493775933609955
762,0.41493775933609955
763,0.41493775933609955
764,0.41493775933609955
765,0.41493775933609955
766,0.41493775933609955
767,0.4115226337448559
768,0.4115226337448559
769,0.4115226337448559
770,0.4115226337448559
771,0.4115226337448559
772,0.4115226337448559
773,0.4115226337448559
774,0.4081632653061224
775,0.4081632653061224
776,0.4081632653061224
777,0.4081632653061224
778,0.4081632653061224
779,0.4081632653061224
780,0.40485829959514164
781,0.40485829959514164
782,0.40485829959514164
783,0.40485829959514164
784,0.40485829959514164
785,0.40485829959514164
786,0.40485829959514164
787,0.40485829959514164
788,0.40485829959514164
789,0.40485829959514164
790,0.40485829959514164
791,0.40160642570281124
792,0.40160642570281124
793,0.40160642570281124
794,0.40160642570281124
795,0.40160642570281124
796,0.40160642570281124
797,0.40160642570281124
798,0.40160642570281124
799,0.40160642570281124
800,0.398406374501992
801,0.398406374501992
802,0.398406374501992
803,0.398406374501992
804,0.398406374501992
805,0.39525691699604737
806,0.39525691699604737
807,0.392156862745098
808,0.392156862745098
809,0.392156862745098
810,0.392156862745098
811,0.392156862745098
812,0.392156862745098
813,0.392156862745098
814,0.38910505836575876
815,0.38910505836575876
816,0.38910505836575876
817,0.38910505836575876
818,0.38910505836575876
819,0.38910505836575876
820,0.38910505836575876
821,0.38910505836575876
822,0.38610038610038605
823,0.38610038610038605
824,0.38610038610038605
825,0.38610038610038605
826,0.38314176245210724
827,0.38314176245210724
828,0.38314176245210724
829,0.38314176245210724
830,0.38314176245210724
831,0.38314176245210724
832,0.38314176245210724
833,0.3802281368821292
834,0.3802281368821292
835,0.3802281368821292
836,0.3802281368821292
837,0.3802281368821292
838,0.3802281368821292
839,0.3802281368821292
840,0.3802281368821292
841,0.3802281368821292
842,0.3802281368821292
843,0.3802281368821292
844,0.37735849056603765
845,0.37735849056603765
846,0.37735849056603765
847,0.37735849056603765
848,0.37735849056603765
849,0.37735849056603765
850,0.3745318352059925
851,0.3745318352059925
852,0.3745318352059925
853,0.3745318352059925
854,0.3745318352059925
855,0.37174721189591076
856,0.37174721189591076
857,0.37174721189591076
858,0.3690036900369003
859,0.3690036900369003
860,0.3690036900369003
861,0.3690036900369003
862,0.3690036900369003
863,0.3690036900369003
864,0.3690036900369003
865,0.3690036900369003
866,0.3663003663003663
867,0.3663003663003663
868,0.3663003663003663
869,0.3636363636363636
870,0.3636363636363636
871,0.3636363636363636
872,0.3636363636363636
873,0.3636363636363636
874,0.3636363636363636
875,0.3636363636363636
876,0.36101083032490966
877,0.36101083032490966
878,0.36101083032490966
879,0.36101083032490966
880,0.36101083032490966
881,0.36101083032490966
882,0.3584229390681003
883,0.3584229390681003
884,0.3584229390681003
885,0.3584229390681003
886,0.3584229390681003
887,0.3584229390681003
888,0.3584229390681003
889,0.3584229390681003
890,0.3558718861209964
891,0.3558718861209964
892,0.3558718861209964
893,0.3533568904593639
894,0.3533568904593639
895,0.35087719298245607
896,0.35087719298245607
897,0.3484320557491289
898,0.3484320557491289
899,0.3484320557491289
900,0.3484320557491289
901,0.3484320557491289
902,0.3484320557491289
903,0.3460207612456747
904,0.3460207612456747
905,0.3460207612456747
906,0.3460207612456747
907,0.3460207612456747
908,0.3436426116838488
909,0.3436426116838488
910,0.341296928327645
911,0.341296928327645
912,0.341296928327645
913,0.341296928327645
914,0.341296928327645
915,0.3389830508474576
916,0.3389830508474576
917,0.3389830508474576
918,0.3389830508474576
919,0.33670033670033667
920,0.33670033670033667
921,0.33670033670033667
922,0.33670033670033667
923,0.33670033670033667
924,0.334448160535117
925,0.334448160535117
926,0.334448160535117
927,0.334448160535117
928,0.334448160535117
929,0.334448160535117
930,0.334448160535117
931,0.334448160535117
932,0.334448160535117
933,0.334448160535117
934,0.334448160535117
935,0.3322259136212624
936,0.3322259136212624
937,0.3322259136212624
938,0.3322259136212624
939,0.3322259136212624
940,0.33003300330033
941,0.33003300330033
942,0.33003300330033
943,0.33003300330033
944,0.32786885245901637
945,0.32786885245901637
946,0.32786885245901637
947,0.3257328990228013
948,0.3257328990228013
949,0.3257328990228013
950,0.3257328990228013
951,0.3257328990228013
952,0.3257328990228013
953,0.3257328990228013
954,0.32362459546925565
955,0.32362459546925565
956,0.32362459546925565
957,0.32154340836012857
958,0.32154340836012857
959,0.32154340836012857
960,0.3194888178913738
961,0.3194888178913738
962,0.3194888178913738
963,0.3194888178913738
964,0.3194888178913738
965,0.31746031746031744
966,0.31746031746031744
967,0.31746031746031744
968,0.31746031746031744
969,0.31746031746031744
970,0.31545741324921134
971,0.31545741324921134
972,0.3134796238244514
973,0.3134796238244514
974,0.3134796238244514
975,0.3134796238244514
976,0.3134796238244514
977,0.3134796238244514
978,0.3134796238244514
979,0.3134796238244514
980,0.3134796238244514
981,0.3115264797507788
982,0.3115264797507788
983,0.3115264797507788
984,0.3095975232198142
985,0.30581039755351674
986,0.30581039755351674
987,0.30581039755351674
988,0.30581039755351674
989,0.303951367781155
990,0.303951367781155
991,0.303951367781155
992,0.3021148036253776
993,0.3021148036253776
994,0.3021148036253776
995,0.3021148036253776
996,0.3021148036253776
997,0.30030030030030025
998,0.30030030030030025
999,0.30030030030030025
1000,0.29850746268656714
1001,0.29673590504451036
1002,0.29673590504451036
1003,0.29673590504451036
1004,0.29498525073746307
1005,0.29498525073746307
1006,0.29325513196480935
1007,0.29325513196480935
1008,0.29154518950437314
1009,0.29154518950437314
1010,0.29154518950437314
1011,0.29154518950437314
1012,0.29154518950437314
1013,0.29154518950437314
1014,0.2881844380403458
1015,0.2881844380403458
1016,0.2881844380403458
1017,0.2881844380403458
1018,0.2881844380403458
1019,0.2881844380403458
1020,0.2865329512893982
1021,0.28490028490028485
1022,0.28490028490028485
1023,0.2832861189801699
1024,0.2832861189801699
1025,0.2816901408450704
1026,0.2816901408450704
1027,0.2816901408450704
1028,0.2801120448179271
1029,0.2801120448179271
1030,0.2801120448179271
1031,0.2801120448179271
1032,0.2801120448179271
1033,0.27855153203342614
1034,0.27855153203342614
1035,0.27700831024930744
1036,0.27700831024930744
1037,0.2754820936639118
1038,0.2754820936639118
1039,0.2754820936639118
1040,0.27397260273972596
1041,0.27397260273972596
1042,0.2724795640326975
1043,0.2724795640326975
1044,0.2724795640326975
1045,0.27100271002710025
1046,0.2680965147453083
1047,0.2680965147453083
1048,0.26666666666666666
1049,0.26666666666666666
1050,0.2652519893899204
1051,0.2652519893899204
1052,0.2652519893899204
1053,0.2652519893899204
1054,0.2652519893899204
1055,0.26385224274406327
1056,0.26385224274406327
1057,0.26385224274406327
1058,0.26385224274406327
1059,0.2624671916010498
1060,0.2624671916010498
1061,0.2624671916010498
1062,0.2610966057441253
1063,0.2610966057441253
1064,0.2610966057441253
1065,0.2597402597402597
1066,0.2597402597402597
1067,0.2597402597402597
1068,0.2597402597402597
1069,0.2597402597402597
1070,0.2597402597402597
1071,0.2597402597402597
1072,0.2583979328165374
1073,0.2583979328165374
1074,0.25706940874035983
1075,0.25706940874035983
1076,0.25575447570332477
1077,0.25575447570332477
1078,0.25575447570332477
1079,0.25575447570332477
1080,0.25445292620865134
1081,0.25445292620865134
1082,0.25445292620865134
1083,0.251889168765743
1084,0.251889168765743
1085,0.251889168765743
1086,0.251889168765743
1087,0.251889168765743
1088,0.24937655860349123
1089,0.2481389578163771
1090,0.2481389578163771
1091,0.2481389578163771
1092,0.2481389578163771
1093,0.24691358024691357
1094,0.24449877750611243
1095,0.24449877750611243
1096,0.24449877750611243
1097,0.24330900243309
1098,0.24330900243309
1099,0.24213075060532685
1100,0.24096385542168672
1101,0.2398081534772182
1102,0.2398081534772182
1103,0.2386634844868735
1104,0.2375296912114014
1105,0.2375296912114014
1106,0.2375296912114014
1107,0.2352941176470588
1108,0.2352941176470588
1109,0.2352941176470588
1110,0.23419203747072598
1111,0.23419203747072598
1112,0.23310023310023306
1113,0.23310023310023306
1114,0.23310023310023306
1115,0.23094688221709003
1116,0.23094688221709003
1117,0.22988505747126434
1118,0.22779043280182232
1119,0.22779043280182232
1120,0.22675736961451246
1121,0.22675736961451246
1122,0.22675736961451246
1123,0.22675736961451246
1124,0.2257336343115124
1125,0.2247191011235955
1126,0.2247191011235955
1127,0.2247191011235955
1128,0.22371364653243847
1129,0.22371364653243847
1130,0.22371364653243847
1131,0.22371364653243847
1132,0.22371364653243847
1133,0.22271714922048996
1134,0.22271714922048996
1135,0.22172949002217293
1136,0.22172949002217293
1137,0.22172949002217293
1138,0.22075055187637965
1139,0.22075055187637965
1140,0.22075055187637965
1141,0.21978021978021975
1142,0.21978021978021975
1143,0.21978021978021975
1144,0.21978021978021975
1145,0.21691973969631234
1146,0.21598272138228938
1147,0.21598272138228938
1148,0.2150537634408602
1149,0.2141327623126338
1150,0.21231422505307854
1151,0.21141649048625788
1152,0.21141649048625788
1153,0.21052631578947367
1154,0.21052631578947367
1155,0.21052631578947367
1156,0.21052631578947367
1157,0.20964360587002093
1158,0.20790020790020788
1159,0.20703933747412007
1160,0.20703933747412007
1161,0.20703933747412007
1162,0.20533880903490756
1163,0.20449897750511245
1164,0.20366598778004072
1165,0.20283975659229206
1166,0.20120724346076457
1167,0.19646365422396853
1168,0.19646365422396853
1169,0.1941747572815534
1170,0.19267822736030826
1171,0.1912045889101338
1172,0.19047619047619047
1173,0.18975332068311193
1174,0.1890359168241966
1175,0.18832391713747643
1176,0.18761726078799248
1177,0.18621973929236496
1178,0.18552875695732834
1179,0.18416206261510126
1180,0.18348623853211007
1181,0.18281535648994515
1182,0.18214936247723132
1183,0.18083182640144663
1184,0.18083182640144663
1185,0.18018018018018017
1186,0.18018018018018017
1187,0.17889087656529515
1188,0.17825311942959
1189,0.17825311942959
1190,0.17825311942959
1191,0.17761989342806392
1192,0.17761989342806392
1193,0.17761989342806392
1194,0.17761989342806392
1195,0.17699115044247785
1196,0.17699115044247785
1197,0.17699115044247785
1198,0.17574692442882248
1199,0.17574692442882248
1200,0.17391304347826086
1201,0.1727115716753022
1202,0.1727115716753022
1203,0.1715265866209262
1204,0.1715265866209262
1205,0.1703577512776831
1206,0.1703577512776831
1207,0.1703577512776831
1208,0.16583747927031506
1209,0.16583747927031506
1210,0.1636661211129296
1211,0.1636661211129296
1212,0.16207455429497566
1213,0.16051364365971105
1214,0.16051364365971105
1215,0.16
1216,0.15948963317384368
1217,0.15898251192368837
1218,0.15898251192368837
1219,0.15797788309636648
1220,0.15698587127158553
1221,0.15649452269170577
1222,0.15600624024960996
1223,0.15503875968992248
1224,0.15503875968992248
1225,0.1545595054095827
1226,0.15408320493066255
1227,0.15360983102918585
1228,0.15313935681470137
1229,0.15267175572519082
1230,0.1517450682852807
1231,0.15082956259426847
1232,0.14992503748125935
1233,0.14992503748125935
1234,0.14641288433382135
1235,0.14556040756914118
1236,0.14513788098693756
1237,0.14388489208633093
1238,0.14347202295552366
1239,0.14306151645207438
1240,0.14306151645207438
1241,0.1410437235543018
1242,0.14064697609001406
1243,0.13495276653171387
1244,0.1345895020188425
1245,0.1324503311258278
1246,0.13140604467805517
1247,0.13106159895150718
1248,0.13003901170351104
1249,0.12970168612191957
1250,0.129366106080207
1251,0.12515644555694616
1252,0.12360939431396786
1253,0.12150668286755771
1254,0.11402508551881413
1255,0.11223344556677889
1256,0.11098779134295227
1257,0.11049723756906076
1258,0.1081081081081081
1259,0.10718113612004285
1260,0.106951871657754
1261,0.10604453870625662
